"ravens_group","score","unique_id","start_time"
5,10,"7c1b20bff2302ab5c3912e89ab2cfbe3c94b86ca","2021-10-11 20:07:06"
4,6,"16c1511772676b58db1b220afed48411a64c8003","2021-10-11 23:44:42"
6,18,"e0812321ae8d9f16441e965664063c23fd516980","2021-10-12 15:58:00"
2,24,"2916967219687414179bc4d8926ea609d96cd28a","2021-10-12 16:02:30"
6,15,"271d4833123f2454f5d2b8fff76a18b20ef1f9e2","2021-10-12 16:08:04"
3,17,"2eda56cae1ccf77303e2c3b81de8c3c9618354b7","2021-10-12 16:10:35"
6,20,"1ee7693886fd495cdf3e2b16928a4e8979006025","2021-10-12 16:23:45"
6,8,"d65ded46ef308d8c5f1655dfb3dfb4b8909c9152","2021-10-12 16:54:52"
1,12,"4eee666d53263a17f44e94bcac6bbd7fb4047a9c","2021-10-12 16:55:29"
6,12,"32e68e3246a54784d7c3be1883cda8ae3690b772","2021-10-12 19:05:36"
3,27,"74c5e55a1c85e9299f08de21d46bec265c2aa3ca","2021-10-12 19:07:24"
5,23,"6d47e83bf9aba6247a66c27a3d483ca7019e9d57","2021-10-12 21:38:52"
5,16,"5b68e1cc3d4e6860b91f4d85119fcbfb2ba381f7","2021-10-13 14:00:13"
3,9,"e87001829a0e2628b224d67a4f9226bbe951f4ef","2021-10-13 16:28:48"
4,25,"0bf8b8c944a55286985114f91945739d1def248b","2021-10-13 17:53:26"
3,18,"a84e3e568851445500f122a3912e653d19673034","2021-10-13 18:42:02"
6,27,"d2691732aac8c817d75320bba1d1b1293097f824","2021-10-13 19:10:26"
3,29,"2796597e617a18fd6f9497358cb517e60673e90f","2021-10-13 20:01:33"
1,4,"80d1bf04d644f49e0c035b6692d82e0115b9fccf","2021-10-13 20:37:47"
1,23,"3622ac55f65f8b4c5f357e381b4a8bf9758cf4b4","2021-10-13 21:31:20"
1,23,"b89733b665b5bbaa734d1e01cbf7b9f51c98ceac","2021-10-14 13:06:41"
5,26,"94eb64d980f7818e0eb91619feb084ecb2527a56","2021-10-14 15:28:29"
1,22,"3a8bd00e373bf41fe26fade3286700c2f276986f","2021-10-14 15:35:29"
4,17,"8e67c9b82da6765de721a3cf392bc9e8aa343d28","2021-10-14 16:00:09"
3,19,"3ae4db509408376b55447cf05c69588053401d1e","2021-10-14 16:25:05"
1,12,"b3f9dd4482db7b9771177d800849260823ea7828","2021-10-14 16:35:37"
1,33,"ebad142e9122a1ce350072883b9914f507e196cf","2021-10-14 18:14:06"
4,18,"77f2e40cf69d17c20a7de29539e688422251eb78","2021-10-14 20:37:21"
6,16,"6eba502ac0621799c3409c6703761fcbbc47d7b1","2021-10-15 14:05:12"
6,16,"6d711b9496ebb6cf68029748b85367b347a74652","2021-10-15 14:07:28"
3,12,"0e6b13c9bb7521eaec4172607d7f730f2904cf5c","2021-10-15 14:08:38"
1,17,"d1f0449cc59c54db59fdbfcc6611a487ffa39f39","2021-10-15 16:00:02"
6,18,"e2452c087dece7ddd415b4090929878654ce18cf","2021-10-15 17:06:16"
2,24,"c3a7d48cc24cceecbace75da00d6709ab05a1c9e","2021-10-15 17:09:35"
5,19,"8260be85b785152a8aeb817f3cf5fe0fa955afc5","2021-10-15 17:54:22"
2,16,"f711a3fc39b11bee54641c6c25a1ef432de9352a","2021-10-15 17:59:12"
4,17,"152d214778a46fdaba9a515ed052b36d44fdd7ec","2021-10-15 18:03:46"
4,20,"ef70cd6af3b93d1fe6e749e6ee1a36bee884846f","2021-10-15 18:06:48"
1,33,"ed0d916ea046b0dcd906c6d22660fe2b6dac15ed","2021-10-15 18:24:40"
4,13,"1466ff4aa6d99c75ef4cf359a62c101718601079","2021-10-15 20:00:02"
1,17,"ea43ce471183844b506ac84dd440113c37c2913f","2021-10-15 20:05:27"
3,28,"d434e49199c3074019a4896a9f1a854af9c868b9","2021-10-15 20:08:20"
6,27,"2fb47b454d899473f054008f3a35c7e588539b68","2021-10-18 13:19:01"
4,19,"5a46357caa611850f21ece265cf3d4f8e15c15bc","2021-10-18 15:08:42"
3,18,"a10c6020106a2db647f0ffb9026e00edfbc941f9","2021-10-18 15:54:40"
5,19,"43848447ce6ee14464f39bf365b68b1bc883a1cb","2021-10-18 17:37:14"
6,26,"e6b2d886845ee72c9217a9c6ca6a72699ac798bb","2021-10-18 18:06:42"
2,8,"e303577ce477dc510b92653982a7f295699bfd19","2021-10-18 18:32:27"
3,16,"b3371efdb9587a6396000016a958d2de0a3a2d6e","2021-10-18 18:37:50"
2,23,"d3f3b57b4a4f04046bd7be819381c6bfb9e7d8cc","2021-10-18 20:37:27"
4,20,"498ae2d03e6af75dba8ab547d41718b15166663b","2021-10-18 21:00:15"
5,19,"b139a4a5635344025729424a84cdc3a93738ccb1","2021-10-18 21:56:53"
6,31,"c8e22ddc6d4c9d31316c1f8270438e0715cbc9f5","2021-10-19 13:58:11"
4,28,"4543c1c37366d10369b6f62f8f1e42edeb7bbbcf","2021-10-19 14:01:19"
3,22,"4b5f294b6abee1900bbbd55fb27f1ede01f0bfdf","2021-10-19 14:54:02"
3,15,"ca59680bf597c455dc7f5fd84ede6bd813b0ecf7","2021-10-19 15:06:07"
5,5,"fed33946f34e486a53155731c1de1184ee85c774","2021-10-19 16:00:58"
2,28,"14de628e4b5d71daa749dc002611ebe20b0d1fc2","2021-10-19 16:12:12"
3,24,"606aab2a0b98a879ee8ac49e8115e92572339342","2021-10-19 16:14:50"
2,3,"b0fc92bda2691721549a68a03e90e51e78ad3038","2021-10-19 16:38:29"
4,7,"06a9d378cba8dd58e944e63e675c243b8e582582","2021-10-19 16:59:29"
1,6,"5552730734d807ced21f1fab6286de5de9176d78","2021-10-19 17:02:20"
6,19,"63d57579dd42072703c74baeb2a5c6c1ea40c921","2021-10-19 17:17:29"
1,15,"885bbfd87955c125cf32e8987da9ad0c7a57908d","2021-10-19 20:32:09"
1,18,"322b7f833b3b20e870267acec543c53ad9c5f46f","2021-10-19 21:06:00"
5,22,"6287142774a65278461c2a6ced8f1c017647113b","2021-10-20 15:00:56"
6,21,"642bb023f9bac9d2112b4c3d62438bb08a8d82ea","2021-10-20 15:08:42"
6,4,"45dae0bb6965cdd57383bb39c6e43eccd15b1f1c","2021-10-20 16:05:31"
4,22,"9478f78d7b35b69ec4b41bc91770ddc0a5e35cbd","2021-10-20 17:04:52"
1,20,"8224630b4ffc8c8e0178d70e51a29f22c4a3d2be","2021-10-20 17:08:22"
5,17,"b25ce838208e89408bd5fd7c1d3e604a763d07b7","2021-10-20 17:30:34"
4,11,"c47671811e041a1703a676e8fa387f2f855486c2","2021-10-20 17:33:30"
6,5,"79967bffc7ee62ad730f2a5fdf31f79446bee229","2021-10-20 17:37:22"
1,27,"e467ae7e2a7f4ac6f6ff1a89f27db59adb634d72","2021-10-20 18:24:04"
6,8,"eadfaecf49f8846e211bb62df2d87d593b641bbc","2021-10-20 18:30:27"
2,10,"2ca8cecb783e227633149b58cdc152fb6c8f3183","2021-10-20 18:35:19"
4,11,"7a2edd443dc7e4636bba741f6d846fbce2e1629c","2021-10-20 18:41:08"
6,20,"21ac2962d575889460f02d690ff305a7e6c93e14","2021-10-20 19:07:21"
2,19,"f77d96768b1993e542e90e959689b5eb42cae125","2021-10-20 20:35:20"
2,12,"500ea57ef69be3b65148624db99a19988fd03725","2021-10-20 20:57:17"
6,18,"2790b3a7c224250ef823a1eb9fbd2313b45ac7cc","2021-10-20 21:00:00"
6,20,"c0407c6301db2e2c50a1ae691b08192e137dc0d5","2021-10-20 21:07:59"
1,22,"3f224f66a3dae1df7ac3c2b0598ed799e4a463dd","2021-10-20 21:20:49"
1,13,"a9948645f3eed89fc225b5dfaa78a56e4021ec45","2021-10-20 22:34:38"
2,17,"943d7db375d71b812c8c87b7494da19ee16623e4","2021-10-21 13:21:59"
4,8,"15479d55e52cc46715f42a09120c91ca99b52a59","2021-10-21 14:01:36"
2,10,"a97ec67ec54b0494453fa11ae05fe5142ca431ca","2021-10-21 14:50:49"
5,25,"2deb23bf7e8f75e2a1f762eff6cd5e3a43c3cc82","2021-10-21 15:52:52"
1,18,"05305980d6911b0a703646343fbab70d287da8d0","2021-10-21 15:59:01"
6,19,"3a900c24202d15239dafbb2075fb98810e75bab6","2021-10-21 18:12:44"
4,17,"9a3a14c58c59a4a5ebefe271a98a5818e39163e2","2021-10-21 18:26:30"
5,25,"fc4206209f2b023edfbd05af0ec70da97bbf54fb","2021-10-21 18:49:48"
4,26,"39bad82e321fa1d7fe75ef34c5a8386dd4bab0c5","2021-10-21 21:00:42"
1,21,"577b84292d46c265a2c08205141e3c7752fd8aa3","2021-10-21 21:04:20"
3,16,"35173cbcabc3d6cb3259f51b6cb5103ee6f15c47","2021-10-22 13:12:12"
4,30,"4ff4b6b687920487b707f5ceadd4f16750e7f4a8","2021-10-22 16:07:28"
2,15,"3dd1d39518f20f56d02319af854070930c020d15","2021-10-22 16:07:53"
2,29,"9a03427698c721672a4001c801c656a7b47263aa","2021-10-22 16:12:53"
4,13,"543ec847e1780ec1b2dc6bcf9bae586eb01e94d1","2021-10-22 16:13:31"
6,22,"88d8de0182c570f6de19a675fc7ec24c11293aa0","2021-10-22 16:15:42"
2,15,"6da81d70544d13589abb2161ea0dc3ee673e71ff","2021-10-22 17:12:40"
4,17,"cc62328739982ff19444f3b4988acf6a4c84a300","2021-10-22 17:17:12"
1,24,"bc8b58e8cd92b14471f66b561a27fda5394e014d","2021-10-22 17:35:48"
3,10,"60d56aef3354f4c24c51a70006e910e9bf89bd00","2021-10-22 18:06:51"
1,8,"dcd8aaa204b9f5347996c46f942e21b085c932a2","2021-10-22 18:07:52"
5,28,"86154184d1b0397624aacf20e30ca60a0123f892","2021-10-22 18:09:14"
4,12,"520a490120c3784d5c503c7eba26d404d8d2d70c","2021-10-22 18:09:20"
5,22,"63f244895138ed166a8954bb46d5035697473e69","2021-10-22 18:58:41"
6,27,"f05c5b457effe0dfb1cb3ef3fe3566e0e6450e82","2021-10-22 19:03:28"
5,17,"61d7deabadc9a74528184906e4b780435738fdd3","2021-10-22 19:06:07"
5,25,"632670d799adc249676aeffc686b5932311b6939","2021-10-22 19:23:30"
2,26,"f33a3a078d36b330dd4f2b986dccd3158fa0367d","2021-10-22 20:10:17"
2,30,"5143c08c64c9ab99af9254eaab97e08086ffd726","2021-10-22 20:10:35"
3,12,"fb695f289cd6c0e725f2141a57520646e803fd0f","2021-10-22 21:07:33"
1,24,"6b1e862dbda3145b8be3d23d359963ff80ad71e0","2021-10-22 21:07:41"
4,19,"2057544a84dcaaa00d4145c785ebaac4b6839edb","2021-10-22 21:08:42"
4,22,"a6223d733a457f7b8879949c2141b46f7f2eb442","2021-10-23 16:35:08"
6,24,"d557ce22190199d9e2abfc0b5a22708be0a7a917","2021-10-23 16:36:50"
5,31,"12bd3ac995d10a6a4f93d00d7de36728d1a9d883","2021-10-25 15:10:55"
2,26,"2d407b50fa9b7285ba55363281d6a04759c79fa0","2021-10-25 16:04:25"
6,16,"8c0cff38b58a99295ec77db47df2ac20ba4ec414","2021-10-25 16:11:54"
6,32,"7220c9fbd184c82d56114e277115521fb4171412","2021-10-25 17:18:40"
1,18,"a395674105a9a1bbf87b57f2e9bc946e93607e5c","2021-10-25 20:29:00"
2,21,"9eb8e82382be759d97623d9a9929303dd8d315d3","2021-10-25 21:00:57"
4,22,"69bb4813889d0b006143e8d692186091c1ab50aa","2021-10-26 14:35:52"
4,9,"8ee374d01b96a87368929ebccd0091125953afee","2021-10-26 16:17:35"
6,25,"485e483614b479dcd956a6981e39700c7c8ecaa6","2021-10-26 17:16:55"
1,13,"a6f8e73192e49873fc379e87cf681a3ccff9642a","2021-10-26 17:27:34"
1,17,"055bb07b61db0f3796142f273dfcc9cb4a76a1c1","2021-10-26 18:02:49"
4,16,"87e99417ee0d10818b2e0590a61ec79ade8aeab4","2021-10-26 18:14:49"
1,9,"3e6ae53cb31826133fc46aa691bdf4e81f47de9c","2021-10-26 19:07:08"
5,17,"f6ea0dcc48d10f2a04795583becafef06ce719d1","2021-10-26 19:12:45"
6,17,"70df815db6b984200c8a27d91c3ddec1dc3b5ae1","2021-10-27 15:04:56"
4,5,"c18482f7fe3dade61805d18f32217280d345b78e","2021-10-27 16:05:12"
2,7,"8e3421ad368d15eede3186402075410059783060","2021-10-27 16:06:39"
6,16,"542247cb422b3343318f94efb42ae74b9c365775","2021-10-27 16:06:40"
2,12,"74bf5dd88660b16a2f939d0aaf11956c63439f92","2021-10-27 16:12:06"
4,28,"0383ff1c6cd914d7f8d519b39f03eee7ae567529","2021-10-27 17:04:07"
5,27,"e0527e3d22e22af6e977985ac680ad941aaa2180","2021-10-27 17:08:03"
2,28,"d34ba98ebeb6e9e541dba1ac68fa4985a68e7bd8","2021-10-27 17:27:29"
5,22,"34aac87f7a79b995550d978afab16baafc0191a0","2021-10-27 20:06:12"
6,22,"70179f00785b14326938e9e9adc57ed29286ec6f","2021-10-27 20:33:18"
3,27,"9e13306ee08438ce83cf6c016781b84183912616","2021-10-27 20:56:36"
4,34,"f4f9e9f726dd723f90653a7d907eb3a74d5b84a9","2021-10-27 21:08:04"
5,30,"79e87665b28a3f816111c7f2a9af7ed9a2718cb3","2021-10-27 21:08:58"
4,21,"a4ee938c89aeaf1aa8233cba82275816b242ef62","2021-10-27 22:44:53"
3,31,"f0b5ce07fd81c7ca506cba586342c5cc01d987d8","2021-10-28 13:06:44"
4,22,"573011181a4e55c93e1a7e65336dbf07d6e8bf16","2021-10-28 16:30:24"
6,13,"fce39ddd8f68220d3e4bc4b5b14f9668e5731e74","2021-10-28 17:01:22"
2,32,"f225b8d97022e27e3738da1bd498b9ba5c418c9d","2021-10-28 17:07:34"
4,27,"58560221ca558175606fa076f1f1adbde85b738d","2021-10-28 17:08:22"
3,14,"bc9ed14c5a86ddd2abc8dc17e19958878f7e8b68","2021-10-28 18:13:46"
5,10,"b0115eb0bc3b650cccacda89c34f3901b0c1504e","2021-10-28 18:59:44"
5,20,"875132814b1242bbc3f4470cb23008ba754d8d08","2021-10-28 21:07:27"
1,17,"fbdc0bfdeeda72311663076611b8dd364e8719a8","2021-10-29 13:32:14"
5,20,"39de66970df3dc6eb282edb542dad145b8d159ae","2021-10-29 14:06:18"
1,13,"333cd2c0644ae75b1e7a7f340976d46c3733bb08","2021-10-29 14:16:22"
3,16,"5eceb34089e643fbae770a3923412f8aee67992d","2021-10-29 15:10:17"
6,26,"6a5be5b6ca9c14f94c88164e51cd938cf3109a66","2021-10-29 16:01:33"
6,19,"ee4a6388e130ad1db88017eb8ff4cf03f75e1019","2021-10-29 16:10:35"
3,11,"015e55478f281b12a0775b970d322f57e708665b","2021-10-29 17:02:25"
1,14,"6753b872f08b1b61e2d193cba9ae91db486994c1","2021-10-29 18:10:15"
4,5,"21e62f5904588232d2338f4192e79b7870233073","2021-10-29 18:51:50"
4,29,"f164fd056d0ed9448295a80ffed68c8df815abdc","2021-10-29 19:10:46"
6,17,"f9d0ad73f5aa38b45cb1e2ad2769b45d23b403bb","2021-10-29 19:33:39"
6,27,"5a125445f12ab956a4b7cafb360d697b08fbd2b7","2021-10-29 19:44:20"
1,17,"54cfe80f8b6c8f224d94b6dbceb4d57f94bccfbd","2021-10-30 16:03:51"
5,26,"52a10351a86c7af21653ea006808029018c2590d","2021-10-30 16:18:09"
2,24,"4a99dad4356cdf77d7947566766c41cd0a38deae","2021-11-01 17:19:31"
6,3,"3bb6d4c081046814b21f158a429fcb571d281330","2021-11-01 19:19:36"
5,18,"63626d9c56dd59a762a3b5dfec88f7afefc38cd7","2021-11-01 20:02:18"
2,24,"b25ecdce38f9d894b9b30f352988a7290041da9e","2021-11-02 16:08:07"
6,9,"85c8d7aa6b524357fff648ff39a4a6dbc60b90f7","2021-11-02 18:02:50"
6,19,"a64dbe58d736c47ee52b1795e3f2cf7461eab619","2021-11-02 18:17:52"
6,25,"0107abef0bffeae478134ef5829c20c55d50cabd","2021-11-02 18:36:11"
1,12,"cbc0d54c0fe9d2d871c2c2f1ce449987b6c5785f","2021-11-02 19:04:48"
2,16,"83bfa971010f29fd5cda0134bd6a10de9e405f2b","2021-11-02 20:09:45"
2,19,"b5151d1df48113bfdd7613b00d8a20f3caaeae78","2021-11-02 20:39:05"
5,26,"befd1516df80ac8575033ddc4416209b53681456","2021-11-02 21:12:01"
4,13,"14b4d157b10afc2dbf4c3da54f0a72fb550b6348","2021-11-02 21:13:09"
6,31,"1f7da8ced5e624bd8645e5491d6929ca725c698a","2021-11-02 22:10:56"
6,15,"ebc9346facc87d577defa1d7a06b7f997f9e58de","2021-11-03 14:19:01"
1,16,"6e659eceda7a2b47a7e86931ec816f847113c363","2021-11-03 15:11:26"
3,25,"50cfc63cb9d37082305e42c2c2edcaf707b4072f","2021-11-03 15:57:05"
3,27,"d188f134cfb69f46bd5712997291b9cb22eb7904","2021-11-03 16:16:04"
4,29,"9d3b70a81095b2ebf068c81585fb5fb61c472b92","2021-11-03 17:09:00"
1,17,"0f9960b00b39729d9a78e3f4524e4d0caa2980ae","2021-11-03 20:15:32"
3,2,"407c03756888ece4dd2a6006d3ae2b3a53f6b8f9","2021-11-03 20:22:10"
4,20,"93cfbccc85d4959959c5fc2028eb31ece931b4b2","2021-11-03 20:29:41"
1,17,"ecc1728777ba0eb55a64293de0f91d4dff20987e","2021-11-03 20:45:25"
1,20,"f4846d8b11fc0a85173189a34bbeed2676c7e287","2021-11-03 20:54:33"
3,15,"427e78769cce22be2bc136637e026c7efac61bdc","2021-11-04 14:23:29"
5,26,"6797b1adcb3d70c6a57aaa038237178b0a253b74","2021-11-04 15:09:34"
3,16,"cb0e5b04ac0dc6b850eb7e3f72f2b6a63757296c","2021-11-04 15:41:06"
1,23,"4880b13a7981db29326e52e10b2feda71612604d","2021-11-04 17:06:32"
3,12,"5a94efcda0eb2a6628159e4224832bc9e4a40a05","2021-11-04 17:16:52"
1,12,"ac741c9c8e6a8dad6cb8211a09e70b9aa054a311","2021-11-04 17:18:53"
3,27,"43b3fa374b49e49eebaae415c732f58942221831","2021-11-04 17:43:15"
5,12,"365fb7057eea7f23578a77f34691b2cdefb2deab","2021-11-04 17:52:32"
3,9,"4fb101a45989a1de712a632bb9fdcc55b07355be","2021-11-04 18:13:36"
1,20,"8229143ff1c3cca9ee6fb7b81a2270173f7e41c3","2021-11-04 19:07:29"
5,26,"13942431c4dcf721f68c00662ea08048281d5661","2021-11-04 21:00:37"
1,17,"86fc65ea14231765b66d4284905d0e38c50c9cf4","2021-11-04 21:01:02"
6,13,"c3f7711a798152c77a7e1fbac378ff6e82061c5a","2021-11-04 21:17:47"
5,17,"497a0617508b947956bb8ca8d8541ab56784e35b","2021-11-05 14:07:32"
4,10,"a0c44e99ce397070a8d87b8d437b4f97da560b53","2021-11-05 16:00:30"
5,13,"f49f25b0a9e27227d03d940fa7021ac5a0e2a2cc","2021-11-05 18:09:07"
3,27,"762d4418f6ce62cfc7fee341dc16139c9e70cdf0","2021-11-05 18:09:54"
4,5,"5d1529d40add231c52f8574f7f126bc8e59ae9f3","2021-11-05 18:10:21"
5,29,"b9e11b86cfaac4e514c6e8524a5f6573789e0031","2021-11-05 18:10:27"
1,22,"201a2572961afc0ef5e02d813f1375964fde4cbf","2021-11-05 18:55:37"
3,18,"e567cfff7016212b30ecc09464b5446f89f0e8c7","2021-11-05 19:21:14"
2,24,"cd9834a39551765bfffdfe3536ce093d5aa1f019","2021-11-05 22:01:05"
4,26,"f5329e655a25246dbf205bf7ba7c8a42f3331d5e","2021-11-06 16:04:05"
NA,15,"b9ce9b71ef782ef6c6e803501927cc59fe55b2cd","2021-11-08 19:32:09"
4,6,"023bf3114274c3ea3ad916a8969124f3b432d5aa","2021-11-08 20:10:32"
3,17,"c880f15919991eeb30887ebb08ef64d85979ef11","2021-11-09 16:39:01"
5,9,"f4849515eecec507dfc2f06ac8130dad9435ee40","2021-11-09 18:06:33"
6,20,"cf6b8c697afe31a6c587bca01221e08de18e3bb0","2021-11-09 18:17:08"
3,15,"c76b37c25961f1839554fab60e7f643a34c441d2","2021-11-09 19:06:11"
6,12,"0feae7269198738124aedffe40985242879cccd1","2021-11-09 19:22:16"
4,22,"4498c0e2e0cc5fc40959b44246811fc70cfb022d","2021-11-09 20:08:38"
1,18,"0d2a7f2e5248c4c0bd7e9de622f527eac13e637a","2021-11-09 20:24:49"
1,11,"cb572205eb13c61f58f9a4cac5059914a0368514","2021-11-09 21:32:24"
1,14,"06567906a87140a2ef4f41e4f67ca98829a323c1","2021-11-09 21:49:09"
6,25,"6373122f783ef263a245dff244787679f5f6753a","2021-11-09 23:08:56"
6,24,"0aaf0c71749c534e33661fd6ea7f864e0b833f61","2021-11-10 15:05:29"
6,20,"84a93caf289301a8a0673ddc743d46159264d9f9","2021-11-10 16:05:17"
2,20,"5f5820aa823a5719d9463a79c656934a50946a0a","2021-11-10 16:24:50"
1,28,"6394365db99aab543f2c7b4e382a4ed9ddf163d4","2021-11-10 18:33:16"
6,8,"9ab268bced6eb3921264b4a5d530df4698ed70bf","2021-11-10 20:05:52"
1,10,"0fb29883e2946a034e22ac797321f79d2681924e","2021-11-10 20:16:02"
1,23,"88276c151f95e7a049960548a5db37db1f17cfe6","2021-11-10 21:36:01"
6,7,"ab7f43074f97c791bd87b285e22ad1a96a0ff981","2021-11-10 21:41:32"
4,27,"2b8690aa8fdd0ee15d99597298044e26eb07a641","2021-11-10 21:49:00"
3,20,"32b8bfdc4fd3bf1543253e84beadc3bb2b8067fa","2021-11-10 22:08:18"
5,31,"b5ca3ee7bd871ecbb169732cb9e930a013490358","2021-11-10 22:12:31"
3,20,"0d4596a18cad814d7f4c6229190fc0b950c48074","2021-11-10 23:06:49"
5,12,"5ee8bd87d7f78c0b58403316fab23f20eea860ab","2021-11-11 16:12:08"
